year,month,airport,city,passengers
2023,1,ANC,Anchorage,163985
2023,1,BOS,Boston,1250051
2023,1,DEN,Denver,2704364
2023,1,EWR,New York,1806056
2023,1,JFK,New York,2149790
2023,1,LAX,Los Angeles,2635177
2023,1,LGA,New York,1091281
2023,1,MCO,Orlando,2267131
2023,1,MDW,Chicago,678394
2023,1,ORD,Chicago,2407760
2023,1,SEA,Seattle,1610840
2023,2,ANC,Anchorage,148749
2023,2,BOS,Boston,1270559
2023,2,DEN,Denver,2584783
2023,2,EWR,New York,1695429
2023,2,JFK,New York,1995462
2023,2,LAX,Los Angeles,2428024
2023,2,LGA,New York,1082545
2023,2,MCO,Orlando,2131610
2023,2,MDW,Chicago,667800
2023,2,ORD,Chicago,2342476
2023,2,SEA,Seattle,1544834
2023,3,ANC,Anchorage,184896
2023,3,BOS,Boston,1599824
2023,3,DEN,Denver,3156541
2023,3,EWR,New York,2073651
2023,3,JFK,New York,2492669
2023,3,LAX,Los Angeles,3008232
2023,3,LGA,New York,1390676
2023,3,MCO,Orlando,2540720
2023,3,MDW,Chicago,902842
2023,3,ORD,Chicago,2978042
2023,3,SEA,Seattle,1886085
2023,4,ANC,Anchorage,164978
2023,4,BOS,Boston,1704816
2023,4,DEN,Denver,2934214
2023,4,EWR,New York,2072083
2023,4,JFK,New York,2542542
2023,4,LAX,Los Angeles,2954252
2023,4,LGA,New York,1368527
2023,4,MCO,Orlando,2491450
2023,4,MDW,Chicago,883296
2023,4,ORD,Chicago,2835682
2023,4,SEA,Seattle,1904994
2023,5,ANC,Anchorage,219486
2023,5,BOS,Boston,1787119
2023,5,DEN,Denver,3237244
2023,5,EWR,New York,2209108
2023,5,JFK,New York,2733797
2023,5,LAX,Los Angeles,3248505
2023,5,LGA,New York,1466479
2023,5,MCO,Orlando,2476216
2023,5,MDW,Chicago,997372
2023,5,ORD,Chicago,3215249
2023,5,SEA,Seattle,2084361
2023,6,ANC,Anchorage,293859
2023,6,BOS,Boston,1846687
2023,6,DEN,Denver,3285308
2023,6,EWR,New York,2117822
2023,6,JFK,New York,2834365
2023,6,LAX,Los Angeles,3462206
2023,6,LGA,New York,1383528
2023,6,MCO,Orlando,2321440
2023,6,MDW,Chicago,1045630
2023,6,ORD,Chicago,3304909
2023,6,SEA,Seattle,2359653
2023,7,ANC,Anchorage,353127
2023,7,BOS,Boston,1861071
2023,7,DEN,Denver,3565952
2023,7,EWR,New York,2216039
2023,7,JFK,New York,2886254
2023,7,LAX,Los Angeles,3549244
2023,7,LGA,New York,1417824
2023,7,MCO,Orlando,2439141
2023,7,MDW,Chicago,1087305
2023,7,ORD,Chicago,3356959
2023,7,SEA,Seattle,2539664
2023,8,ANC,Anchorage,346663
2023,8,BOS,Boston,1902826
2023,8,DEN,Denver,3450529
2023,8,EWR,New York,2258523
2023,8,JFK,New York,2883937
2023,8,LAX,Los Angeles,3348193
2023,8,LGA,New York,1494389
2023,8,MCO,Orlando,2267656
2023,8,MDW,Chicago,1019629
2023,8,ORD,Chicago,3338013
2023,8,SEA,Seattle,2513029
2023,9,ANC,Anchorage,252526
2023,9,BOS,Boston,1689569
2023,9,DEN,Denver,3357694
2023,9,EWR,New York,1974186
2023,9,JFK,New York,2492953
2023,9,LAX,Los Angeles,3035477
2023,9,LGA,New York,1279082
2023,9,MCO,Orlando,2038880
2023,9,MDW,Chicago,944263
2023,9,ORD,Chicago,3157806
2023,9,SEA,Seattle,2205354
2023,10,ANC,Anchorage,188566
2023,10,BOS,Boston,1878357
2023,10,DEN,Denver,3486624
2023,10,EWR,New York,2109362
2023,10,JFK,New York,2580103
2023,10,LAX,Los Angeles,3219408
2023,10,LGA,New York,1435796
2023,10,MCO,Orlando,2353102
2023,10,MDW,Chicago,1013432
2023,10,ORD,Chicago,3237381
2023,10,SEA,Seattle,2113309
2023,11,ANC,Anchorage,170187
2023,11,BOS,Boston,1620682
2023,11,DEN,Denver,3130672
2023,11,EWR,New York,1985022
2023,11,JFK,New York,2439373
2023,11,LAX,Los Angeles,3059465
2023,11,LGA,New York,1393694
2023,11,MCO,Orlando,2389690
2023,11,MDW,Chicago,852496
2023,11,ORD,Chicago,2832116
2023,11,SEA,Seattle,1933371
2023,12,ANC,Anchorage,177637
2023,12,BOS,Boston,1579736
2023,12,DEN,Denver,3169682
2023,12,EWR,New York,2044066
2023,12,JFK,New York,2672925
2023,12,LAX,Los Angeles,3171755
2023,12,LGA,New York,1369613
2023,12,MCO,Orlando,2513648
2023,12,MDW,Chicago,821439
2023,12,ORD,Chicago,2939275
2023,12,SEA,Seattle,1892750
2024,1,ANC,Anchorage,159473
2024,1,BOS,Boston,1273140
2024,1,DEN,Denver,2805625
2024,1,EWR,New York,1761812
2024,1,JFK,New York,2178929
2024,1,LAX,Los Angeles,2770179
2024,1,LGA,New York,1141299
2024,1,MCO,Orlando,2419572
2024,1,MDW,Chicago,602742
2024,1,ORD,Chicago,2402620
2024,1,SEA,Seattle,1594224
2024,2,ANC,Anchorage,155743
2024,2,BOS,Boston,1384411
2024,2,DEN,Denver,2836496
2024,2,EWR,New York,1746259
2024,2,JFK,New York,2068807
2024,2,LAX,Los Angeles,2634548
2024,2,LGA,New York,1182872
2024,2,MCO,Orlando,2321428
2024,2,MDW,Chicago,639282
2024,2,ORD,Chicago,2525347
2024,2,SEA,Seattle,1629993
2024,3,ANC,Anchorage,188770
2024,3,BOS,Boston,1645895
2024,3,DEN,Denver,3361023
2024,3,EWR,New York,2064176
2024,3,JFK,New York,2492123
2024,3,LAX,Los Angeles,3176710
2024,3,LGA,New York,1417450
2024,3,MCO,Orlando,2694666
2024,3,MDW,Chicago,891518
2024,3,ORD,Chicago,3111965
2024,3,SEA,Seattle,1941236
2024,4,ANC,Anchorage,176066
2024,4,BOS,Boston,1749629
2024,4,DEN,Denver,3231391
2024,4,EWR,New York,2043738
2024,4,JFK,New York,2522409
2024,4,LAX,Los Angeles,3019611
2024,4,LGA,New York,1382552
2024,4,MCO,Orlando,2444530
2024,4,MDW,Chicago,864550
2024,4,ORD,Chicago,3066129
2024,4,SEA,Seattle,1921251
2024,5,ANC,Anchorage,233423
2024,5,BOS,Boston,1918044
2024,5,DEN,Denver,3562863
2024,5,EWR,New York,2206929
2024,5,JFK,New York,2778776
2024,5,LAX,Los Angeles,3398747
2024,5,LGA,New York,1469239
2024,5,MCO,Orlando,2480313
2024,5,MDW,Chicago,962375
2024,5,ORD,Chicago,3513783
2024,5,SEA,Seattle,2206880
2024,6,ANC,Anchorage,306456
2024,6,BOS,Boston,1969017
2024,6,DEN,Denver,3692411
2024,6,EWR,New York,2182598
2024,6,JFK,New York,2929889
2024,6,LAX,Los Angeles,3573841
2024,6,LGA,New York,1455479
2024,6,MCO,Orlando,2380329
2024,6,MDW,Chicago,1063135
2024,6,ORD,Chicago,3616208
2024,6,SEA,Seattle,2472670
2024,7,ANC,Anchorage,367352
2024,7,BOS,Boston,2038593
2024,7,DEN,Denver,3852600
2024,7,EWR,New York,2288303
2024,7,JFK,New York,3056940
2024,7,LAX,Los Angeles,3613703
2024,7,LGA,New York,1551046
2024,7,MCO,Orlando,2398613
2024,7,MDW,Chicago,1121105
2024,7,ORD,Chicago,3663375
2024,7,SEA,Seattle,2656126
2024,8,ANC,Anchorage,360258
2024,8,BOS,Boston,2062262
2024,8,DEN,Denver,3606323
2024,8,EWR,New York,2163266
2024,8,JFK,New York,2972656
2024,8,LAX,Los Angeles,3452563
2024,8,LGA,New York,1477812
2024,8,MCO,Orlando,2210645
2024,8,MDW,Chicago,978285
2024,8,ORD,Chicago,3672873
2024,8,SEA,Seattle,2641110
2024,9,ANC,Anchorage,250717
2024,9,BOS,Boston,1811782
2024,9,DEN,Denver,3375954
2024,9,EWR,New York,1932004
2024,9,JFK,New York,2572484
2024,9,LAX,Los Angeles,3076341
2024,9,LGA,New York,1345300
2024,9,MCO,Orlando,1914131
2024,9,MDW,Chicago,912191
2024,9,ORD,Chicago,3415709
2024,9,SEA,Seattle,2300820
2024,10,ANC,Anchorage,192785
2024,10,BOS,Boston,1991427
2024,10,DEN,Denver,3483058
2024,10,EWR,New York,2068382
2024,10,JFK,New York,2691751
2024,10,LAX,Los Angeles,3219924
2024,10,LGA,New York,1472919
2024,10,MCO,Orlando,1987211
2024,10,MDW,Chicago,893758
2024,10,ORD,Chicago,3489562
2024,10,SEA,Seattle,2150632
2024,11,ANC,Anchorage,165899
2024,11,BOS,Boston,1668299
2024,11,DEN,Denver,3062682
2024,11,EWR,New York,1948983
2024,11,JFK,New York,2443440
2024,11,LAX,Los Angeles,3013788
2024,11,LGA,New York,1365107
2024,11,MCO,Orlando,2250537
2024,11,MDW,Chicago,763281
2024,11,ORD,Chicago,3019870
2024,11,SEA,Seattle,1881918
2024,12,ANC,Anchorage,180572
2024,12,BOS,Boston,1767981
2024,12,DEN,Denver,3318223
2024,12,EWR,New York,2176732
2024,12,JFK,New York,2782016
2024,12,LAX,Los Angeles,3290943
2024,12,LGA,New York,1455135
2024,12,MCO,Orlando,2448298
2024,12,MDW,Chicago,788668
2024,12,ORD,Chicago,3240632
2024,12,SEA,Seattle,2070366
2025,1,ANC,Anchorage,165510
2025,1,BOS,Boston,1352775
2025,1,DEN,Denver,2907286
2025,1,EWR,New York,1839601
2025,1,JFK,New York,2251307
2025,1,LAX,Los Angeles,2698719
2025,1,LGA,New York,1169933
2025,1,MCO,Orlando,2362436
2025,1,MDW,Chicago,570165
2025,1,ORD,Chicago,2617699
2025,1,SEA,Seattle,1735068
2025,2,ANC,Anchorage,151044
2025,2,BOS,Boston,1388396
2025,2,DEN,Denver,2733042
2025,2,EWR,New York,1678688
2025,2,JFK,New York,2029655
2025,2,LAX,Los Angeles,2467710
2025,2,LGA,New York,1084111
2025,2,MCO,Orlando,2196687
2025,2,MDW,Chicago,531701
2025,2,ORD,Chicago,2471498
2025,2,SEA,Seattle,1619125
2025,3,ANC,Anchorage,179105
2025,3,BOS,Boston,1693662
2025,3,DEN,Denver,3333652
2025,3,EWR,New York,1981964
2025,3,JFK,New York,2372345
2025,3,LAX,Los Angeles,3036732
2025,3,LGA,New York,1332180
2025,3,MCO,Orlando,2602212
2025,3,MDW,Chicago,766393
2025,3,ORD,Chicago,3234533
2025,3,SEA,Seattle,1935029
2025,4,ANC,Anchorage,166269
2025,4,BOS,Boston,1826618
2025,4,DEN,Denver,3045552
2025,4,EWR,New York,1933267
2025,4,JFK,New York,2552621
2025,4,LAX,Los Angeles,2991624
2025,4,LGA,New York,1372474
2025,4,MCO,Orlando,2404554
2025,4,MDW,Chicago,729118
2025,4,ORD,Chicago,3147242
2025,4,SEA,Seattle,1965292
2025,5,ANC,Anchorage,224152
2025,5,BOS,Boston,1881931
2025,5,DEN,Denver,3488051
2025,5,EWR,New York,1749212
2025,5,JFK,New York,2782357
2025,5,LAX,Los Angeles,3221889
2025,5,LGA,New York,1447559
2025,5,MCO,Orlando,2399688
2025,5,MDW,Chicago,798236
2025,5,ORD,Chicago,3700316
2025,5,SEA,Seattle,2213977
2025,6,ANC,Anchorage,309778
2025,6,BOS,Boston,1948188
2025,6,DEN,Denver,3715984
2025,6,EWR,New York,1937158
2025,6,JFK,New York,2891482
2025,6,LAX,Los Angeles,3537084
2025,6,LGA,New York,1403880
2025,6,MCO,Orlando,2355899
2025,6,MDW,Chicago,981354
2025,6,ORD,Chicago,3957028
2025,6,SEA,Seattle,2487771
2025,7,ANC,Anchorage,371245
2025,7,BOS,Boston,2026031
2025,7,DEN,Denver,3904118
2025,7,EWR,New York,2178844
2025,7,JFK,New York,3039999
2025,7,LAX,Los Angeles,3533343
2025,7,LGA,New York,1459815
2025,7,MCO,Orlando,2429337
2025,7,MDW,Chicago,999003
2025,7,ORD,Chicago,3992152
2025,7,SEA,Seattle,2678046
2025,8,ANC,Anchorage,360793
2025,8,BOS,Boston,2004088
2025,8,DEN,Denver,3655202
2025,8,EWR,New York,2227949
2025,8,JFK,New York,3007193
2025,8,LAX,Los Angeles,3300021
2025,8,LGA,New York,1495162
2025,8,MCO,Orlando,2312688
2025,8,MDW,Chicago,917067
2025,8,ORD,Chicago,3856558
2025,8,SEA,Seattle,2644693
2025,9,ANC,Anchorage,245384
2025,9,BOS,Boston,1741174
2025,9,DEN,Denver,3432749
2025,9,EWR,New York,1902599
2025,9,JFK,New York,2475524
2025,9,LAX,Los Angeles,2875336
2025,9,LGA,New York,1338515
2025,9,MCO,Orlando,1949032
2025,9,MDW,Chicago,859963
2025,9,ORD,Chicago,3618306
2025,9,SEA,Seattle,2214209
2025,10,ANC,Anchorage,192275
2025,10,BOS,Boston,1944286
2025,10,DEN,Denver,3587810
2025,10,EWR,New York,2055516
2025,10,JFK,New York,2588668
2025,10,LAX,Los Angeles,3112959
2025,10,LGA,New York,1449094
2025,10,MCO,Orlando,2294952
2025,10,MDW,Chicago,880947
2025,10,ORD,Chicago,3818677
2025,10,SEA,Seattle,2106606
2025,11,ANC,Anchorage,163804
2025,11,BOS,Boston,1591829
2025,11,DEN,Denver,3049618
2025,11,EWR,New York,1916142
2025,11,JFK,New York,2384896
2025,11,LAX,Los Angeles,2840103
2025,11,LGA,New York,1326854
2025,11,MCO,Orlando,2272869
2025,11,MDW,Chicago,663838
2025,11,ORD,Chicago,3104614
2025,11,SEA,Seattle,1816765
2025,12,ANC,Anchorage,185000
2025,12,BOS,Boston,1707002
2025,12,DEN,Denver,3257797
2025,12,EWR,New York,2163711
2025,12,JFK,New York,2635382
2025,12,LAX,Los Angeles,3151367
2025,12,LGA,New York,1400873
2025,12,MCO,Orlando,2498941
2025,12,MDW,Chicago,731988
2025,12,ORD,Chicago,3330627
2025,12,SEA,Seattle,2015625
2026,1,ANC,Anchorage,163595
2026,1,BOS,Boston,1289504
2026,1,DEN,Denver,2873165
2026,1,EWR,New York,1752628
2026,1,JFK,New York,2140404
2026,1,LAX,Los Angeles,2684804
2026,1,LGA,New York,1110815
2026,1,MCO,Orlando,2436342
2026,1,MDW,Chicago,524628
2026,1,ORD,Chicago,2719407
2026,1,SEA,Seattle,1694851
2026,2,ANC,Anchorage,151865
2026,2,BOS,Boston,1337539
2026,2,DEN,Denver,2783943
2026,2,EWR,New York,1590729
2026,2,JFK,New York,1924438
2026,2,LAX,Los Angeles,2446564
2026,2,LGA,New York,1070545
2026,2,MCO,Orlando,2321219
2026,2,MDW,Chicago,524583
2026,2,ORD,Chicago,2839535
2026,2,SEA,Seattle,1634110
2026,3,ANC,Anchorage,191117
2026,3,BOS,Boston,1666281
2026,3,DEN,Denver,3402446
2026,3,EWR,New York,2046959
2026,3,JFK,New York,2318761
2026,3,LAX,Los Angeles,2999340
2026,3,LGA,New York,1300175
2026,3,MCO,Orlando,2626988
2026,3,MDW,Chicago,825028
2026,3,ORD,Chicago,3576944
2026,3,SEA,Seattle,1907394
